title,time,click,content
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
요즘은게시판에뭐물어보기도힘들어요...,13:29,102,요즘 하도 이상한 사람들이 많아서이 코인 어떠냐고물어만 봐도 궁금충에 선동충이런거 되버림...
"미국SEC,ICO가이드발행규제명확성제고:오늘의블록체인뉴스모음",12:01,111,오늘의 블록체인 뉴스  암호화폐 미디어 코인데스크 따르면 미국 증권거래위원회(SEC)의 비트코인 및 블록체인 정책 책임자 윌리엄 힌먼(William Hinman)이 5일(현지시간) 워싱턴 D.C 에서 열린 핀테크 위크 회의에서.....            
2018-11-06오전화요일암호화폐시황,11:02,126,
사람들성격까지바꾸네...,10:41,157,진짜 성격 너무 안좋아서안만나고 싶은 사람이 있는데코인으로 재미 좀 보더니사람이 바뀌네물론 자기 좋을 때만 좋긴해도사람 성격 진짜 한순간이더군요
코인정보는어디서얻나요?,09:52,149,코인 정보 같은 건 어디서 얻어서 투자를 하나요?오픈 채팅같은 곳에서 얻는 건가요? 다른 코인도 투자를 하고 싶은데 어느걸로 해야할지.. ㅠㅠ 고민이네요
유명인들의비트코인가격예상,11-05,348, 
조마조마했는데...,11-05,354, 
덱스가즈아아,11-05,343,덱스 투더문 가즈아 ㅠ이번주에 200 찍는다 봅니다추매 못한게 한입니다
군대안가는법,19:07,4,
멈추지마오아모여~,18:34,25,멈추지마오 ~~~~ 아모여~~계속 올라가즈아~~!! 가보자 오래오래 올라갈거니께  매일 엘뱅출근 0.5 찍었는데 멈추지말고 가자 고! 
IEO와이오스크롬(EOSChrome)의상관관계,17:35,54,     
리플믿을껄..,16:38,66,리플 존버할껄 그랬네요..리또속 아닌거 같습니다 이번엔 ㅠ650원 뚫으면 웁니다 진짜....
덱스지금타면흑우임?,15:51,57,
지금좋아보이는코인,14:57,81,이더리움 이더리움클래식 모네로 질리카 쿼크체인 지코인
뭐야...어제쓴글추천수가왤케많아.ㅋㅋㅋ,14:48,93,너무 잡담인데 죄송해요...추천 수 보고 깜짝 놀랐어요ㅜㅜ저 막 그렇게 힘들고 그렇지는 않아요..당황스럽네요..ㅋㅋㅋ
